Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
[CoppeliaSimClient]   loading the CoppeliaSim library...
[CoppeliaSim:loadinfo]   add-on 'Make objects same appearance.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Measure distance and direction.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Mesh decimation.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Mesh difference.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Mesh intersection.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Mesh subdivision.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Mesh symmetric difference.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Mesh union.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Message viewer.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Minimalistic exporter.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Minimalistic importer.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Motion Planning generator.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Notepad++ autocompletion.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Pause Stop Simulation on Condition.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Plugin enumerator.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Point cloud importer.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Point sampler interactive.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Point sampler service.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Property explorer.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'PyRep.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Referenced handles explorer.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Referenced handles highlight.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Screenshot tool.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Script capture.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'SDF importer.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Simulation stepper.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Subdivide large triangles.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Surface reconstruction.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Translate to align vertex.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'URDF exporter.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'URDF importer.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'URL drop service.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Video recorder.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Visualization stream.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'WS remote API server.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'ZMQ remote API server.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Convex decomposition coacd.py' was loaded.
[Developer tools >> Commander >> Commander@addOnScript:loadinfo]   plugin simCmd: loading...
[simCmd:warning]   Selected script: Sandbox (Python)
[Developer tools >> Commander >> Commander@addOnScript:loadinfo]   plugin simCmd: done.
[Connectivity >> WebSocket remote API server@addOnScript:loadinfo]   plugin simWS: loading...
[Connectivity >> WebSocket remote API server@addOnScript:loadinfo]   plugin simWS: done.
[Connectivity >> WebSocket remote API server@addOnScript:info]   WebSocket Remote API server starting (port=23050)...
[Connectivity >> ZMQ remote API server@addOnScript:info]   ZeroMQ Remote API server starting (rpcPort=23010)...
[CoppeliaSim:warning]   If CoppeliaSim crashed in previous session, you can find auto-saved scenes in /home/kolletms/.CoppeliaSim/autoSavedScenes
[/UR10/followPath:loadinfo]   plugin simIK: loading...
[/UR10/followPath:loadinfo]   plugin simIK: done.
[/UR10/followPath:loadinfo]   plugin simOMPL: loading...
[/UR10/followPath:loadinfo]   plugin simOMPL: done.
/Floor, 13
/MPO_700, 86
/assembly_table, 88
/obs1, 133
/obs2, 135
/obs0, 137
/column0, 141
/column1, 143
/column2, 139
[/UR10/followPath:warning]   sim.switchThread is deprecated. please use sim.step instead. (control verbosity via notifyDeprecated in usrset.txt)
[/moveToPose:warning]   sim.setThreadSwitchTiming is deprecated. please use sim.setAutoYieldDelay instead. (control verbosity via notifyDeprecated in usrset.txt)
[/moveToPose:warning]   sim.switchThread is deprecated. please use sim.step instead. (control verbosity via notifyDeprecated in usrset.txt)
[sandboxScript:info]   Simulation started.
[CoppeliaSim:loadinfo]   plugin simGeom: loading...
[CoppeliaSim:loadinfo]   plugin simGeom: done.
[CoppeliaSim:loadinfo]   plugin simBullet-2-83: loading...
[CoppeliaSim:loadinfo]   plugin simBullet-2-83: done.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
[/UR10/followPath:warning]   module 'matrix' was implicitly loaded.
[/UR10/followPath:warning]   "matrix" module is deprecated. please use simEigen
Trajectory points:, 1000.
Duration:, 3.574805
excecuting path...
current error: , 0.101476
current error: , 0.101476
current error: , 0.017426
Final error:, 0.000677
Execution successful
[CoppeliaSim:loadinfo]   plugin simRuckig: loading...
[CoppeliaSim:loadinfo]   plugin simRuckig: done.
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 10.59327
excecuting path...
current error: , 1.435257
current error: , 1.435257
current error: , 1.321484
current error: , 1.208323
current error: , 1.096054
current error: , 0.985149
current error: , 0.87605
current error: , 0.769596
current error: , 0.66704
current error: , 0.570438
current error: , 0.483197
current error: , 0.399399
current error: , 0.315679
current error: , 0.231984
current error: , 0.148304
current error: , 0.064637
current error: , 0.008603
Final error:, 0.003272
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.349219
excecuting path...
current error: , 0.002368
Final error:, 0.002368
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.929374
excecuting path...
current error: , 0.327029
current error: , 0.327029
current error: , 0.243297
current error: , 0.159568
current error: , 0.075868
current error: , 0.009656
Final error:, 0.001041
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.574787
excecuting path...
current error: , 0.101582
current error: , 0.101582
current error: , 0.016825
Final error:, 0.000574
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.688113
excecuting path...
current error: , 0.003043
Final error:, 0.003043
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.34992
excecuting path...
current error: , 0.002383
Final error:, 0.002383
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.575172
excecuting path...
current error: , 0.101831
current error: , 0.101831
current error: , 0.019347
Final error:, 0.000412
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.527712
excecuting path...
current error: , 0.400516
current error: , 0.400516
current error: , 0.316804
current error: , 0.233143
current error: , 0.149452
current error: , 0.065747
current error: , 0.007803
Final error:, 0.00177
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.552744
excecuting path...
current error: , 0.001647
Final error:, 0.001647
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.929674
excecuting path...
current error: , 0.328147
current error: , 0.328147
current error: , 0.24441
current error: , 0.160651
current error: , 0.076958
current error: , 0.010017
Final error:, 0.001374
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.544906
excecuting path...
current error: , 0.001066
Final error:, 0.001066
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 11.11118
excecuting path...
current error: , 2.303011
current error: , 2.303011
current error: , 2.220116
current error: , 2.137227
current error: , 2.054192
current error: , 1.97121
current error: , 1.888146
current error: , 1.804881
current error: , 1.721761
current error: , 1.638465
current error: , 1.555605
current error: , 1.472418
current error: , 1.389432
current error: , 1.30627
current error: , 1.222866
current error: , 1.13978
current error: , 1.056749
current error: , 0.973353
current error: , 0.890566
current error: , 0.807447
current error: , 0.724333
current error: , 0.641356
current error: , 0.55841
current error: , 0.475144
current error: , 0.39215
current error: , 0.309138
current error: , 0.226045
current error: , 0.14317
current error: , 0.059894
current error: , 0.006514
Final error:, 0.001643
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.575067
excecuting path...
current error: , 0.102292
current error: , 0.102292
current error: , 0.017643
Final error:, 0.000763
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.678455
excecuting path...
current error: , 0.353917
current error: , 0.353917
current error: , 0.270245
current error: , 0.186563
current error: , 0.102872
current error: , 0.02262
current error: , 0.004424
Final error:, 0.003191
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.348875
excecuting path...
current error: , 0.002359
Final error:, 0.002359
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.574579
excecuting path...
current error: , 0.101353
current error: , 0.101353
current error: , 0.018124
Final error:, 0.000605
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.320224
excecuting path...
current error: , 0.001572
Final error:, 0.001572
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.689911
excecuting path...
current error: , 0.057181
current error: , 0.057181
current error: , 0.00628
Final error:, 0.001732
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.929268
excecuting path...
current error: , 0.327378
current error: , 0.327378
current error: , 0.24362
current error: , 0.159905
current error: , 0.076211
current error: , 0.009765
Final error:, 0.001271
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.400444
excecuting path...
current error: , 0.00286
Final error:, 0.00286
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 18.854504
excecuting path...
current error: , 1.140542
current error: , 1.140542
current error: , 1.056529
current error: , 0.972714
current error: , 0.888737
current error: , 0.804646
current error: , 0.720674
current error: , 0.636695
current error: , 0.552754
current error: , 0.468731
current error: , 0.38468
current error: , 0.30063
current error: , 0.216605
current error: , 0.132678
current error: , 0.048672
current error: , 0.004433
Final error:, 0.001382
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.575106
excecuting path...
current error: , 0.101911
current error: , 0.101911
current error: , 0.018928
Final error:, 0.000312
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.102779
excecuting path...
current error: , 0.069221
current error: , 0.069221
current error: , 0.009141
Final error:, 0.002767
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.349505
excecuting path...
current error: , 0.002406
Final error:, 0.002406
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.574992
excecuting path...
current error: , 0.044481
current error: , 0.044481
current error: , 0.002067
Final error:, 0.001262
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.764636
excecuting path...
current error: , 0.003376
Final error:, 0.003376
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.503135
excecuting path...
current error: , 0.002265
Final error:, 0.002265
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.929079
excecuting path...
current error: , 0.327269
current error: , 0.327269
current error: , 0.243508
current error: , 0.159807
current error: , 0.076088
current error: , 0.009752
Final error:, 0.00149
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 10.12181
excecuting path...
current error: , 1.327987
current error: , 1.327987
current error: , 1.244236
current error: , 1.160545
current error: , 1.076849
current error: , 0.99314
current error: , 0.909469
current error: , 0.825764
current error: , 0.742064
current error: , 0.658404
current error: , 0.574709
current error: , 0.491036
current error: , 0.407316
current error: , 0.323614
current error: , 0.239927
current error: , 0.15626
current error: , 0.07256
current error: , 0.008892
Final error:, 0.001719
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
