Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
[CoppeliaSimClient]   loading the CoppeliaSim library...
[CoppeliaSim:loadinfo]   add-on 'Make objects same appearance.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Measure distance and direction.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Mesh decimation.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Mesh difference.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Mesh intersection.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Mesh subdivision.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Mesh symmetric difference.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Mesh union.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Message viewer.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Minimalistic exporter.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Minimalistic importer.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Motion Planning generator.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Notepad++ autocompletion.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Pause Stop Simulation on Condition.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Plugin enumerator.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Point cloud importer.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Point sampler interactive.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Point sampler service.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Property explorer.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'PyRep.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Referenced handles explorer.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Referenced handles highlight.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Screenshot tool.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Script capture.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'SDF importer.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Simulation stepper.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Subdivide large triangles.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Surface reconstruction.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Translate to align vertex.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'URDF exporter.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'URDF importer.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'URL drop service.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Video recorder.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Visualization stream.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'WS remote API server.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'ZMQ remote API server.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Convex decomposition coacd.py' was loaded.
[Developer tools >> Commander >> Commander@addOnScript:loadinfo]   plugin simCmd: loading...
[simCmd:warning]   Selected script: Sandbox (Python)
[Developer tools >> Commander >> Commander@addOnScript:loadinfo]   plugin simCmd: done.
[Connectivity >> WebSocket remote API server@addOnScript:loadinfo]   plugin simWS: loading...
[Connectivity >> WebSocket remote API server@addOnScript:loadinfo]   plugin simWS: done.
[Connectivity >> WebSocket remote API server@addOnScript:info]   WebSocket Remote API server starting (port=23050)...
[Connectivity >> ZMQ remote API server@addOnScript:info]   ZeroMQ Remote API server starting (rpcPort=23011)...
[/UR10/followPath:loadinfo]   plugin simIK: loading...
[/UR10/followPath:loadinfo]   plugin simIK: done.
[/UR10/followPath:loadinfo]   plugin simOMPL: loading...
[/UR10/followPath:loadinfo]   plugin simOMPL: done.
/Floor, 13
/MPO_700, 86
/assembly_table, 88
/obs1, 133
/obs2, 135
/obs0, 137
/column0, 141
/column1, 143
/column2, 139
[/UR10/followPath:warning]   sim.switchThread is deprecated. please use sim.step instead. (control verbosity via notifyDeprecated in usrset.txt)
[/moveToPose:warning]   sim.setThreadSwitchTiming is deprecated. please use sim.setAutoYieldDelay instead. (control verbosity via notifyDeprecated in usrset.txt)
[/moveToPose:warning]   sim.switchThread is deprecated. please use sim.step instead. (control verbosity via notifyDeprecated in usrset.txt)
[sandboxScript:info]   Simulation started.
[CoppeliaSim:loadinfo]   plugin simGeom: loading...
[CoppeliaSim:loadinfo]   plugin simGeom: done.
[CoppeliaSim:loadinfo]   plugin simBullet-2-83: loading...
[CoppeliaSim:loadinfo]   plugin simBullet-2-83: done.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
[/UR10/followPath:warning]   module 'matrix' was implicitly loaded.
[/UR10/followPath:warning]   "matrix" module is deprecated. please use simEigen
Trajectory points:, 1000.
Duration:, 3.402803
excecuting path...
current error: , 0.015385
Final error:, 0.015385
Execution successful
[CoppeliaSim:loadinfo]   plugin simRuckig: loading...
[CoppeliaSim:loadinfo]   plugin simRuckig: done.
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.092604
excecuting path...
current error: , 0.004068
Final error:, 0.004068
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.651307
excecuting path...
current error: , 0.257432
current error: , 0.257432
current error: , 0.173682
current error: , 0.089984
current error: , 0.014875
Final error:, 0.001585
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.241294
excecuting path...
current error: , 0.570862
current error: , 0.570862
current error: , 0.487829
current error: , 0.404658
current error: , 0.321828
current error: , 0.238802
current error: , 0.155707
current error: , 0.072391
current error: , 0.008824
Final error:, 0.000955
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.243499
excecuting path...
current error: , 0.57373
current error: , 0.57373
current error: , 0.490432
current error: , 0.407468
current error: , 0.324199
current error: , 0.241154
current error: , 0.158239
current error: , 0.075046
current error: , 0.009694
Final error:, 0.002128
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.242132
excecuting path...
current error: , 0.576587
current error: , 0.576587
current error: , 0.493487
current error: , 0.41034
current error: , 0.327374
current error: , 0.244161
current error: , 0.161461
current error: , 0.078458
current error: , 0.01076
Final error:, 0.001236
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.899601
excecuting path...
current error: , 0.839398
current error: , 0.839398
current error: , 0.756094
current error: , 0.672945
current error: , 0.590065
current error: , 0.507242
current error: , 0.424246
current error: , 0.341136
current error: , 0.258106
current error: , 0.175111
current error: , 0.092218
current error: , 0.016438
Final error:, 0.00259
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.242785
excecuting path...
current error: , 0.577334
current error: , 0.577334
current error: , 0.494434
current error: , 0.411389
current error: , 0.328415
current error: , 0.245671
current error: , 0.162714
current error: , 0.079812
current error: , 0.011023
Final error:, 0.001535
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.245424
excecuting path...
current error: , 0.582757
current error: , 0.582757
current error: , 0.499726
current error: , 0.416552
current error: , 0.333321
current error: , 0.249853
current error: , 0.166695
current error: , 0.083656
current error: , 0.012573
Final error:, 0.001572
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.245466
excecuting path...
current error: , 0.574647
current error: , 0.574647
current error: , 0.491581
current error: , 0.40831
current error: , 0.325138
current error: , 0.242139
current error: , 0.159058
current error: , 0.075782
current error: , 0.009793
Final error:, 0.001251
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.243796
excecuting path...
current error: , 0.575964
current error: , 0.575964
current error: , 0.492814
current error: , 0.409971
current error: , 0.3267
current error: , 0.243327
current error: , 0.160114
current error: , 0.076832
current error: , 0.010093
Final error:, 0.001276
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.243628
excecuting path...
current error: , 0.601518
current error: , 0.601518
current error: , 0.518325
current error: , 0.435201
current error: , 0.351968
current error: , 0.26875
current error: , 0.185506
current error: , 0.102449
current error: , 0.024205
current error: , 0.008178
Final error:, 0.007029
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.240068
excecuting path...
current error: , 0.56994
current error: , 0.56994
current error: , 0.486871
current error: , 0.403589
current error: , 0.3205
current error: , 0.237108
current error: , 0.154056
current error: , 0.070867
current error: , 0.008543
Final error:, 0.000906
Execution successful
[3G[0m[J[3GGoal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.243625
excecuting path...
current error: , 0.57315
current error: , 0.57315
current error: , 0.489775
current error: , 0.406792
current error: , 0.323504
current error: , 0.240416
current error: , 0.157264
current error: , 0.074016
current error: , 0.009301
Final error:, 0.001328
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.44368
excecuting path...
current error: , 0.190263
current error: , 0.190263
current error: , 0.107393
current error: , 0.025712
current error: , 0.002846
Final error:, 0.001506
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.240071
excecuting path...
current error: , 0.569578
current error: , 0.569578
current error: , 0.486563
current error: , 0.403423
current error: , 0.320311
current error: , 0.237284
current error: , 0.154228
current error: , 0.071399
current error: , 0.008777
Final error:, 0.001438
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.470212
excecuting path...
current error: , 0.001923
Final error:, 0.001923
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.24223
excecuting path...
current error: , 0.572683
current error: , 0.572683
current error: , 0.489874
current error: , 0.406862
current error: , 0.324099
current error: , 0.241496
current error: , 0.158479
current error: , 0.075731
current error: , 0.009852
Final error:, 0.001059
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.972285
excecuting path...
current error: , 0.550194
current error: , 0.550194
current error: , 0.433097
current error: , 0.316551
current error: , 0.201722
current error: , 0.095105
current error: , 0.016862
Final error:, 0.002061
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.241565
excecuting path...
current error: , 0.57526
current error: , 0.57526
current error: , 0.492311
current error: , 0.409501
current error: , 0.326535
current error: , 0.243399
current error: , 0.160541
current error: , 0.077739
current error: , 0.010624
Final error:, 0.001468
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.694292
excecuting path...
current error: , 0.230905
current error: , 0.230905
current error: , 0.147961
current error: , 0.064839
current error: , 0.007244
Final error:, 0.001732
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.240854
excecuting path...
current error: , 0.575052
current error: , 0.575052
current error: , 0.492062
current error: , 0.409013
current error: , 0.325994
current error: , 0.242997
current error: , 0.159791
current error: , 0.076686
current error: , 0.010053
Final error:, 0.001404
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.244145
excecuting path...
current error: , 0.580207
current error: , 0.580207
current error: , 0.497068
current error: , 0.414033
current error: , 0.330717
current error: , 0.247677
current error: , 0.16469
current error: , 0.08159
current error: , 0.011628
Final error:, 0.001684
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.240985
excecuting path...
current error: , 0.574563
current error: , 0.574563
current error: , 0.491349
current error: , 0.4084
current error: , 0.325577
current error: , 0.242725
current error: , 0.15954
current error: , 0.076602
current error: , 0.0101
Final error:, 0.001749
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.242234
excecuting path...
current error: , 0.575977
current error: , 0.575977
current error: , 0.493011
current error: , 0.409996
current error: , 0.32678
current error: , 0.243921
current error: , 0.16104
current error: , 0.077918
current error: , 0.010534
Final error:, 0.00165
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.243003
excecuting path...
current error: , 0.577437
current error: , 0.577437
current error: , 0.494106
current error: , 0.410931
current error: , 0.327763
current error: , 0.244501
current error: , 0.161242
current error: , 0.078153
current error: , 0.010504
Final error:, 0.001451
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.234922
excecuting path...
current error: , 0.003095
Final error:, 0.003095
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.241483
excecuting path...
current error: , 0.574929
current error: , 0.574929
current error: , 0.491741
current error: , 0.408787
current error: , 0.325775
current error: , 0.242695
current error: , 0.159836
current error: , 0.076827
current error: , 0.010235
Final error:, 0.001236
Execution successful
