Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
[CoppeliaSimClient]   loading the CoppeliaSim library...
[CoppeliaSim:loadinfo]   add-on 'Make objects same appearance.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Measure distance and direction.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Mesh decimation.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Mesh difference.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Mesh intersection.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Mesh subdivision.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Mesh symmetric difference.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Mesh union.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Message viewer.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Minimalistic exporter.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Minimalistic importer.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Motion Planning generator.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Notepad++ autocompletion.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Pause Stop Simulation on Condition.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Plugin enumerator.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Point cloud importer.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Point sampler interactive.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Point sampler service.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Property explorer.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'PyRep.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Referenced handles explorer.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Referenced handles highlight.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Screenshot tool.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Script capture.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'SDF importer.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Simulation stepper.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Subdivide large triangles.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Surface reconstruction.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Translate to align vertex.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'URDF exporter.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'URDF importer.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'URL drop service.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Video recorder.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Visualization stream.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'WS remote API server.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'ZMQ remote API server.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Convex decomposition coacd.py' was loaded.
[Developer tools >> Commander >> Commander@addOnScript:loadinfo]   plugin simCmd: loading...
[simCmd:warning]   Selected script: Sandbox (Python)
[Developer tools >> Commander >> Commander@addOnScript:loadinfo]   plugin simCmd: done.
[Connectivity >> WebSocket remote API server@addOnScript:loadinfo]   plugin simWS: loading...
[Connectivity >> WebSocket remote API server@addOnScript:loadinfo]   plugin simWS: done.
[Connectivity >> WebSocket remote API server@addOnScript:info]   WebSocket Remote API server starting (port=23051)...
[Connectivity >> ZMQ remote API server@addOnScript:info]   ZeroMQ Remote API server starting (rpcPort=23010)...
[CoppeliaSim:warning]   If CoppeliaSim crashed in previous session, you can find auto-saved scenes in /home/kolletms/.CoppeliaSim/autoSavedScenes
[/UR10/followPath:loadinfo]   plugin simIK: loading...
[/UR10/followPath:loadinfo]   plugin simIK: done.
[/UR10/followPath:loadinfo]   plugin simOMPL: loading...
[/UR10/followPath:loadinfo]   plugin simOMPL: done.
/Floor, 13
/MPO_700, 86
/assembly_table, 88
/obs1, 133
/obs2, 135
/obs0, 137
/column0, 141
/column1, 143
/column2, 139
[/UR10/followPath:warning]   sim.switchThread is deprecated. please use sim.step instead. (control verbosity via notifyDeprecated in usrset.txt)
[/moveToPose:warning]   sim.setThreadSwitchTiming is deprecated. please use sim.setAutoYieldDelay instead. (control verbosity via notifyDeprecated in usrset.txt)
[/moveToPose:warning]   sim.switchThread is deprecated. please use sim.step instead. (control verbosity via notifyDeprecated in usrset.txt)
[sandboxScript:info]   Simulation started.
[CoppeliaSim:loadinfo]   plugin simGeom: loading...
[CoppeliaSim:loadinfo]   plugin simGeom: done.
[CoppeliaSim:loadinfo]   plugin simBullet-2-83: loading...
[CoppeliaSim:loadinfo]   plugin simBullet-2-83: done.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
[/UR10/followPath:warning]   module 'matrix' was implicitly loaded.
[/UR10/followPath:warning]   "matrix" module is deprecated. please use simEigen
Trajectory points:, 1000.
Duration:, 3.575102
excecuting path...
current error: , 0.102905
current error: , 0.102905
current error: , 0.019189
Final error:, 0.000278
Execution successful
[CoppeliaSim:loadinfo]   plugin simRuckig: loading...
[CoppeliaSim:loadinfo]   plugin simRuckig: done.
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.932941
excecuting path...
current error: , 0.483645
current error: , 0.483645
current error: , 0.39992
current error: , 0.316237
current error: , 0.232514
current error: , 0.148824
current error: , 0.065126
current error: , 0.007088
Final error:, 0.001145
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.75628
excecuting path...
current error: , 0.002814
Final error:, 0.002814
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.439595
excecuting path...
current error: , 0.002819
Final error:, 0.002819
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.574885
excecuting path...
current error: , 0.102738
current error: , 0.102738
current error: , 0.019081
Final error:, 0.000277
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.805137
excecuting path...
current error: , 0.709121
current error: , 0.709121
current error: , 0.597817
current error: , 0.489892
current error: , 0.38806
current error: , 0.298443
current error: , 0.214632
current error: , 0.130948
current error: , 0.047251
current error: , 0.004176
Final error:, 0.001212
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.734701
excecuting path...
current error: , 0.00184
Final error:, 0.00184
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.111167
excecuting path...
current error: , 0.609834
current error: , 0.609834
current error: , 0.526078
current error: , 0.442312
current error: , 0.358543
current error: , 0.274759
current error: , 0.191015
current error: , 0.107293
current error: , 0.024908
current error: , 0.002582
Final error:, 0.000948
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.574873
excecuting path...
current error: , 0.101738
current error: , 0.101738
current error: , 0.018495
Final error:, 0.000396
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.451098
excecuting path...
current error: , 0.55696
current error: , 0.55696
current error: , 0.473283
current error: , 0.389563
current error: , 0.305866
current error: , 0.22218
current error: , 0.13847
current error: , 0.054779
current error: , 0.005906
Final error:, 0.001573
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 12.724636
excecuting path...
current error: , 1.701887
current error: , 1.701887
current error: , 1.61814
current error: , 1.53442
current error: , 1.450708
current error: , 1.367028
current error: , 1.283359
current error: , 1.199629
current error: , 1.115929
current error: , 1.032172
current error: , 0.948487
current error: , 0.864802
current error: , 0.781104
current error: , 0.697384
current error: , 0.613633
current error: , 0.529946
current error: , 0.446216
current error: , 0.362494
current error: , 0.278798
current error: , 0.195087
current error: , 0.111445
current error: , 0.0282
current error: , 0.002941
Final error:, 0.000943
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 10.999876
excecuting path...
current error: , 1.096091
current error: , 1.096091
current error: , 0.979427
current error: , 0.862859
current error: , 0.747145
current error: , 0.632093
current error: , 0.518396
current error: , 0.407012
current error: , 0.300835
current error: , 0.207687
current error: , 0.124415
current error: , 0.041344
current error: , 0.004157
Final error:, 0.001823
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.574895
excecuting path...
current error: , 0.103133
current error: , 0.103133
current error: , 0.019729
Final error:, 0.000332
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.790585
excecuting path...
current error: , 0.074845
current error: , 0.074845
current error: , 0.010586
Final error:, 0.002624
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.610366
excecuting path...
current error: , 0.00187
Final error:, 0.00187
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.799591
excecuting path...
current error: , 1.806048
current error: , 1.806048
current error: , 1.68055
current error: , 1.558386
current error: , 1.440491
current error: , 1.328037
current error: , 1.219972
current error: , 1.114175
current error: , 1.011162
current error: , 0.911891
current error: , 0.817737
current error: , 0.730662
current error: , 0.646812
current error: , 0.563059
current error: , 0.479275
current error: , 0.395561
current error: , 0.311821
current error: , 0.22805
current error: , 0.144381
current error: , 0.060689
current error: , 0.006708
Final error:, 0.001376
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.575092
excecuting path...
current error: , 0.10174
current error: , 0.10174
current error: , 0.018792
Final error:, 0.000298
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.401073
excecuting path...
current error: , 0.009998
Final error:, 0.009998
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.105394
excecuting path...
current error: , 0.005215
Final error:, 0.005215
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.810006
excecuting path...
current error: , 0.114653
current error: , 0.114653
current error: , 0.030954
current error: , 0.003101
Final error:, 0.001233
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.574975
excecuting path...
current error: , 0.101119
current error: , 0.101119
current error: , 0.01714
Final error:, 0.000275
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.351544
excecuting path...
current error: , 0.451519
current error: , 0.451519
current error: , 0.367661
current error: , 0.283879
current error: , 0.199984
current error: , 0.116154
current error: , 0.032388
current error: , 0.003024
Final error:, 0.001233
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.161715
excecuting path...
current error: , 0.001879
Final error:, 0.001879
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.359275
excecuting path...
current error: , 0.3131
current error: , 0.3131
current error: , 0.229348
current error: , 0.145604
current error: , 0.06196
current error: , 0.008483
Final error:, 0.003641
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.57476
excecuting path...
current error: , 0.101216
current error: , 0.101216
current error: , 0.018469
Final error:, 0.000661
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.083302
excecuting path...
current error: , 0.219093
current error: , 0.219093
current error: , 0.135418
current error: , 0.051734
current error: , 0.004757
Final error:, 0.001069
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.676949
excecuting path...
current error: , 0.001878
Final error:, 0.001878
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.726603
excecuting path...
current error: , 0.395998
current error: , 0.395998
current error: , 0.304225
current error: , 0.220251
current error: , 0.136565
current error: , 0.052889
current error: , 0.005676
Final error:, 0.001722
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.574789
excecuting path...
current error: , 0.099507
current error: , 0.099507
current error: , 0.018055
Final error:, 0.0007
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
