Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
[CoppeliaSimClient]   loading the CoppeliaSim library...
[CoppeliaSim:loadinfo]   add-on 'Make objects same appearance.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Measure distance and direction.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Mesh decimation.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Mesh difference.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Mesh intersection.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Mesh subdivision.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Mesh symmetric difference.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Mesh union.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Message viewer.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Minimalistic exporter.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Minimalistic importer.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Motion Planning generator.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Notepad++ autocompletion.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Pause Stop Simulation on Condition.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Plugin enumerator.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Point cloud importer.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Point sampler interactive.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Point sampler service.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Property explorer.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'PyRep.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Referenced handles explorer.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Referenced handles highlight.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Screenshot tool.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Script capture.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'SDF importer.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Simulation stepper.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Subdivide large triangles.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Surface reconstruction.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Translate to align vertex.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'URDF exporter.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'URDF importer.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'URL drop service.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Video recorder.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Visualization stream.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'WS remote API server.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'ZMQ remote API server.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Convex decomposition coacd.py' was loaded.
[Developer tools >> Commander >> Commander@addOnScript:loadinfo]   plugin simCmd: loading...
[simCmd:warning]   Selected script: Sandbox (Python)
[Developer tools >> Commander >> Commander@addOnScript:loadinfo]   plugin simCmd: done.
[Connectivity >> WebSocket remote API server@addOnScript:loadinfo]   plugin simWS: loading...
[Connectivity >> WebSocket remote API server@addOnScript:loadinfo]   plugin simWS: done.
[Connectivity >> WebSocket remote API server@addOnScript:info]   WebSocket Remote API server starting (port=23050)...
[Connectivity >> ZMQ remote API server@addOnScript:info]   ZeroMQ Remote API server starting (rpcPort=23005)...
[/UR10/followPath:loadinfo]   plugin simIK: loading...
[/UR10/followPath:loadinfo]   plugin simIK: done.
[/UR10/followPath:loadinfo]   plugin simOMPL: loading...
[/UR10/followPath:loadinfo]   plugin simOMPL: done.
/Floor, 13
/MPO_700, 86
/assembly_table, 88
/obs1, 133
/obs2, 135
/obs0, 137
/column0, 141
/column1, 143
/column2, 139
[/UR10/followPath:warning]   sim.switchThread is deprecated. please use sim.step instead. (control verbosity via notifyDeprecated in usrset.txt)
[/moveToPose:warning]   sim.setThreadSwitchTiming is deprecated. please use sim.setAutoYieldDelay instead. (control verbosity via notifyDeprecated in usrset.txt)
[/moveToPose:warning]   sim.switchThread is deprecated. please use sim.step instead. (control verbosity via notifyDeprecated in usrset.txt)
[sandboxScript:info]   Simulation started.
[CoppeliaSim:loadinfo]   plugin simGeom: loading...
[CoppeliaSim:loadinfo]   plugin simGeom: done.
[CoppeliaSim:loadinfo]   plugin simBullet-2-83: loading...
[CoppeliaSim:loadinfo]   plugin simBullet-2-83: done.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
[/UR10/followPath:warning]   module 'matrix' was implicitly loaded.
[/UR10/followPath:warning]   "matrix" module is deprecated. please use simEigen
Trajectory points:, 1000.
Duration:, 3.676114
excecuting path...
current error: , 0.224979
current error: , 0.224979
current error: , 0.113568
current error: , 0.027306
current error: , 0.004722
Final error:, 0.003273
Execution successful
[CoppeliaSim:loadinfo]   plugin simRuckig: loading...
[CoppeliaSim:loadinfo]   plugin simRuckig: done.
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.32551
excecuting path...
current error: , 0.469859
current error: , 0.469859
current error: , 0.386711
current error: , 0.303687
current error: , 0.220584
current error: , 0.137679
current error: , 0.054567
current error: , 0.005915
Final error:, 0.001571
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.871764
excecuting path...
current error: , 0.00177
Final error:, 0.00177
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.39548
excecuting path...
current error: , 0.002852
Final error:, 0.002852
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.867585
excecuting path...
current error: , 0.001641
Final error:, 0.001641
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.386613
excecuting path...
current error: , 0.00488
Final error:, 0.00488
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.866228
excecuting path...
current error: , 0.002129
Final error:, 0.002129
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.384042
excecuting path...
current error: , 0.003063
Final error:, 0.003063
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.868919
excecuting path...
current error: , 0.00225
Final error:, 0.00225
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.39392
excecuting path...
current error: , 0.003283
Final error:, 0.003283
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.86771
excecuting path...
current error: , 0.002226
Final error:, 0.002226
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.386675
excecuting path...
current error: , 0.003467
Final error:, 0.003467
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.868016
excecuting path...
current error: , 0.002213
Final error:, 0.002213
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.381886
excecuting path...
current error: , 0.002918
Final error:, 0.002918
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.867366
excecuting path...
current error: , 0.001618
Final error:, 0.001618
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.387338
excecuting path...
current error: , 0.004841
Final error:, 0.004841
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.865551
excecuting path...
current error: , 0.001583
Final error:, 0.001583
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.387575
excecuting path...
current error: , 0.004954
Final error:, 0.004954
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.865264
excecuting path...
current error: , 0.001556
Final error:, 0.001556
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.382846
excecuting path...
current error: , 0.004457
Final error:, 0.004457
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.865627
excecuting path...
current error: , 0.00156
Final error:, 0.00156
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.389729
excecuting path...
current error: , 0.004964
Final error:, 0.004964
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.865837
excecuting path...
current error: , 0.001562
Final error:, 0.001562
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.386959
excecuting path...
current error: , 0.005072
Final error:, 0.005072
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.837857
excecuting path...
current error: , 0.001891
Final error:, 0.001891
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.49035
excecuting path...
current error: , 0.002092
Final error:, 0.002092
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.86824
excecuting path...
current error: , 0.001596
Final error:, 0.001596
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.384579
excecuting path...
current error: , 0.004705
Final error:, 0.004705
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.866115
excecuting path...
current error: , 0.002209
Final error:, 0.002209
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.386785
excecuting path...
current error: , 0.003264
Final error:, 0.003264
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.402891
excecuting path...
current error: , 0.014308
Final error:, 0.014308
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.427666
excecuting path...
current error: , 0.075676
current error: , 0.075676
current error: , 0.010832
Final error:, 0.002876
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 12.318236
excecuting path...
current error: , 0.843756
current error: , 0.843756
current error: , 0.759866
current error: , 0.675956
current error: , 0.592017
current error: , 0.508148
current error: , 0.424219
current error: , 0.340306
current error: , 0.25642
current error: , 0.172545
current error: , 0.088753
current error: , 0.01554
Final error:, 0.003745
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.952104
excecuting path...
current error: , 0.005153
Final error:, 0.005153
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.40284
excecuting path...
current error: , 0.01303
Final error:, 0.01303
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.092501
excecuting path...
current error: , 0.003971
Final error:, 0.003971
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.009925
excecuting path...
current error: , 0.001632
Final error:, 0.001632
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.424901
excecuting path...
current error: , 0.722317
current error: , 0.722317
current error: , 0.63947
current error: , 0.556324
current error: , 0.47327
current error: , 0.390231
current error: , 0.307003
current error: , 0.223757
current error: , 0.140891
current error: , 0.057873
current error: , 0.006035
Final error:, 0.001299
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.676022
excecuting path...
current error: , 0.224947
current error: , 0.224947
current error: , 0.113403
current error: , 0.026774
current error: , 0.002639
Final error:, 0.000997
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.709654
excecuting path...
current error: , 0.230235
current error: , 0.230235
current error: , 0.146501
current error: , 0.062813
current error: , 0.008188
Final error:, 0.003156
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.49489
excecuting path...
current error: , 0.079721
current error: , 0.079721
current error: , 0.01119
Final error:, 0.001367
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.403618
excecuting path...
current error: , 0.051134
current error: , 0.051134
current error: , 0.005357
Final error:, 0.001736
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.713472
excecuting path...
current error: , 0.214295
current error: , 0.214295
current error: , 0.131372
current error: , 0.048399
current error: , 0.004794
Final error:, 0.001187
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.409879
excecuting path...
current error: , 0.058338
current error: , 0.058338
current error: , 0.005853
Final error:, 0.001144
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.476004
excecuting path...
current error: , 0.087712
current error: , 0.087712
current error: , 0.014352
Final error:, 0.002036
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.401784
excecuting path...
current error: , 0.026885
current error: , 0.026885
current error: , 0.002449
Final error:, 0.000947
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.817579
excecuting path...
current error: , 0.24402
current error: , 0.24402
current error: , 0.160812
current error: , 0.078017
current error: , 0.010698
Final error:, 0.001546
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.414863
excecuting path...
current error: , 0.041293
current error: , 0.041293
current error: , 0.003637
Final error:, 0.00128
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.730815
excecuting path...
current error: , 0.482166
current error: , 0.482166
current error: , 0.366542
current error: , 0.253626
current error: , 0.148969
current error: , 0.063815
current error: , 0.006865
Final error:, 0.001436
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.058072
excecuting path...
current error: , 0.002071
Final error:, 0.002071
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.575205
excecuting path...
current error: , 0.100525
current error: , 0.100525
current error: , 0.018491
Final error:, 0.00121
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 10.144249
excecuting path...
current error: , 0.489715
current error: , 0.489715
current error: , 0.405952
current error: , 0.322127
current error: , 0.238321
current error: , 0.154534
current error: , 0.07089
current error: , 0.008523
Final error:, 0.001825
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.418835
excecuting path...
current error: , 0.039012
current error: , 0.039012
current error: , 0.003486
Final error:, 0.001345
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.390683
excecuting path...
current error: , 0.031315
current error: , 0.031315
current error: , 0.003435
Final error:, 0.00143
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.401637
