Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
[CoppeliaSimClient]   loading the CoppeliaSim library...
[CoppeliaSim:loadinfo]   add-on 'Make objects same appearance.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Measure distance and direction.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Mesh decimation.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Mesh difference.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Mesh intersection.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Mesh subdivision.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Mesh symmetric difference.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Mesh union.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Message viewer.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Minimalistic exporter.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Minimalistic importer.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Motion Planning generator.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Notepad++ autocompletion.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Pause Stop Simulation on Condition.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Plugin enumerator.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Point cloud importer.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Point sampler interactive.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Point sampler service.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Property explorer.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'PyRep.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Referenced handles explorer.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Referenced handles highlight.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Screenshot tool.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Script capture.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'SDF importer.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Simulation stepper.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Subdivide large triangles.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Surface reconstruction.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Translate to align vertex.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'URDF exporter.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'URDF importer.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'URL drop service.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Video recorder.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Visualization stream.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'WS remote API server.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'ZMQ remote API server.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Convex decomposition coacd.py' was loaded.
[Developer tools >> Commander >> Commander@addOnScript:loadinfo]   plugin simCmd: loading...
[simCmd:warning]   Selected script: Sandbox (Python)
[Developer tools >> Commander >> Commander@addOnScript:loadinfo]   plugin simCmd: done.
[Connectivity >> WebSocket remote API server@addOnScript:loadinfo]   plugin simWS: loading...
[Connectivity >> WebSocket remote API server@addOnScript:loadinfo]   plugin simWS: done.
[Connectivity >> WebSocket remote API server@addOnScript:info]   WebSocket Remote API server starting (port=23051)...
[Connectivity >> ZMQ remote API server@addOnScript:info]   ZeroMQ Remote API server starting (rpcPort=23003)...
[/UR10/followPath:loadinfo]   plugin simIK: loading...
[/UR10/followPath:loadinfo]   plugin simIK: done.
[/UR10/followPath:loadinfo]   plugin simOMPL: loading...
[/UR10/followPath:loadinfo]   plugin simOMPL: done.
/Floor, 13
/MPO_700, 86
/assembly_table, 88
/obs1, 133
/obs2, 135
/obs0, 137
/column0, 139
/column1, 143
/column2, 141
[/UR10/followPath:warning]   sim.switchThread is deprecated. please use sim.step instead. (control verbosity via notifyDeprecated in usrset.txt)
[/moveToPose:warning]   sim.setThreadSwitchTiming is deprecated. please use sim.setAutoYieldDelay instead. (control verbosity via notifyDeprecated in usrset.txt)
[/moveToPose:warning]   sim.switchThread is deprecated. please use sim.step instead. (control verbosity via notifyDeprecated in usrset.txt)
[sandboxScript:info]   Simulation started.
[CoppeliaSim:loadinfo]   plugin simGeom: loading...
[CoppeliaSim:loadinfo]   plugin simGeom: done.
[CoppeliaSim:loadinfo]   plugin simBullet-2-83: loading...
[CoppeliaSim:loadinfo]   plugin simBullet-2-83: done.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
[/UR10/followPath:warning]   module 'matrix' was implicitly loaded.
[/UR10/followPath:warning]   "matrix" module is deprecated. please use simEigen
Trajectory points:, 1000.
Duration:, 3.901999
excecuting path...
current error: , 0.324796
current error: , 0.324796
current error: , 0.241079
current error: , 0.157367
current error: , 0.073679
current error: , 0.009129
Final error:, 0.001078
Execution successful
[CoppeliaSim:loadinfo]   plugin simRuckig: loading...
[CoppeliaSim:loadinfo]   plugin simRuckig: done.
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 166
Collision pairs:, column0, table
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.928797
excecuting path...
current error: , 0.326673
current error: , 0.326673
current error: , 0.242933
current error: , 0.159217
current error: , 0.075508
current error: , 0.009623
Final error:, 0.000993
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.902192
excecuting path...
current error: , 0.29721
current error: , 0.29721
current error: , 0.213504
current error: , 0.129826
current error: , 0.046113
current error: , 0.004108
Final error:, 0.000603
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 186
Collision pairs:, column0, table
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 126
Collision pairs:, column0, top
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 171
Collision pairs:, column0, table
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.929257
excecuting path...
current error: , 0.32715
current error: , 0.32715
current error: , 0.243409
current error: , 0.159701
current error: , 0.075969
current error: , 0.009707
Final error:, 0.001199
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.902235
excecuting path...
current error: , 0.325185
current error: , 0.325185
current error: , 0.241461
current error: , 0.157785
current error: , 0.074111
current error: , 0.010174
Final error:, 0.002344
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.927927
excecuting path...
current error: , 0.353964
current error: , 0.353964
current error: , 0.270264
current error: , 0.186535
current error: , 0.102813
current error: , 0.022031
current error: , 0.002804
Final error:, 0.001411
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.902693
excecuting path...
current error: , 0.32573
current error: , 0.32573
current error: , 0.242013
current error: , 0.158321
current error: , 0.074634
current error: , 0.010313
Final error:, 0.002389
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.92807
excecuting path...
current error: , 0.325889
current error: , 0.325889
current error: , 0.24215
current error: , 0.158428
current error: , 0.074687
current error: , 0.009359
Final error:, 0.001283
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.901196
excecuting path...
current error: , 0.323773
current error: , 0.323773
current error: , 0.240059
current error: , 0.156383
current error: , 0.07267
current error: , 0.009781
Final error:, 0.002334
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 126
Collision pairs:, column0, top
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.927292
excecuting path...
current error: , 0.324819
current error: , 0.324819
current error: , 0.241091
current error: , 0.157409
current error: , 0.07371
current error: , 0.009078
Final error:, 0.001385
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.902003
excecuting path...
current error: , 0.324874
current error: , 0.324874
current error: , 0.241159
current error: , 0.157483
current error: , 0.073771
current error: , 0.010089
Final error:, 0.002401
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 136
Collision pairs:, column0, table
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.927846
excecuting path...
current error: , 0.325131
current error: , 0.325131
current error: , 0.241437
current error: , 0.157695
current error: , 0.073987
current error: , 0.009125
Final error:, 0.001342
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.901286
excecuting path...
current error: , 0.29599
current error: , 0.29599
current error: , 0.212297
current error: , 0.128603
current error: , 0.044912
current error: , 0.003935
Final error:, 0.00096
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 141
Collision pairs:, column0, table
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 151
Collision pairs:, column0, table
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 181
Collision pairs:, column0, table
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.928508
excecuting path...
current error: , 0.325807
current error: , 0.325807
current error: , 0.242045
current error: , 0.158334
current error: , 0.074661
current error: , 0.00933
Final error:, 0.001069
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.902072
excecuting path...
current error: , 0.324967
current error: , 0.324967
current error: , 0.241253
current error: , 0.157577
current error: , 0.073864
current error: , 0.010115
Final error:, 0.002407
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 181
Collision pairs:, column0, table
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.928027
excecuting path...
current error: , 0.325257
current error: , 0.325257
current error: , 0.241517
current error: , 0.157816
current error: , 0.074122
current error: , 0.009209
Final error:, 0.001033
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.902088
excecuting path...
current error: , 0.297036
current error: , 0.297036
current error: , 0.213345
current error: , 0.129675
current error: , 0.045996
current error: , 0.004093
Final error:, 0.000877
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.929247
excecuting path...
current error: , 0.327454
current error: , 0.327454
current error: , 0.243767
current error: , 0.160026
current error: , 0.076302
current error: , 0.009774
Final error:, 0.001297
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.901786
excecuting path...
current error: , 0.296624
current error: , 0.296624
current error: , 0.212934
current error: , 0.129234
current error: , 0.045543
current error: , 0.004062
Final error:, 0.000723
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 161
Collision pairs:, column0, table
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 166
Collision pairs:, column0, table
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 141
Collision pairs:, column0, table
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 126
Collision pairs:, column0, top
path invalid
