Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
[CoppeliaSimClient]   loading the CoppeliaSim library...
[CoppeliaSim:loadinfo]   add-on 'Make objects same appearance.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Measure distance and direction.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Mesh decimation.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Mesh difference.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Mesh intersection.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Mesh subdivision.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Mesh symmetric difference.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Mesh union.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Message viewer.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Minimalistic exporter.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Minimalistic importer.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Motion Planning generator.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Notepad++ autocompletion.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Pause Stop Simulation on Condition.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Plugin enumerator.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Point cloud importer.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Point sampler interactive.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Point sampler service.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Property explorer.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'PyRep.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Referenced handles explorer.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Referenced handles highlight.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Screenshot tool.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Script capture.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'SDF importer.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Simulation stepper.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Subdivide large triangles.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Surface reconstruction.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Translate to align vertex.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'URDF exporter.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'URDF importer.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'URL drop service.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Video recorder.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Visualization stream.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'WS remote API server.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'ZMQ remote API server.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Convex decomposition coacd.py' was loaded.
[Developer tools >> Commander >> Commander@addOnScript:loadinfo]   plugin simCmd: loading...
[simCmd:warning]   Selected script: Sandbox (Python)
[Developer tools >> Commander >> Commander@addOnScript:loadinfo]   plugin simCmd: done.
[Connectivity >> WebSocket remote API server@addOnScript:loadinfo]   plugin simWS: loading...
[Connectivity >> WebSocket remote API server@addOnScript:loadinfo]   plugin simWS: done.
[Connectivity >> WebSocket remote API server@addOnScript:info]   WebSocket Remote API server starting (port=23052)...
[Connectivity >> ZMQ remote API server@addOnScript:info]   ZeroMQ Remote API server starting (rpcPort=23004)...
[/UR10/followPath:loadinfo]   plugin simIK: loading...
[/UR10/followPath:loadinfo]   plugin simIK: done.
[/UR10/followPath:loadinfo]   plugin simOMPL: loading...
[/UR10/followPath:loadinfo]   plugin simOMPL: done.
/Floor, 13
/MPO_700, 86
/assembly_table, 88
/obs1, 133
/obs2, 135
/obs0, 137
/column0, 141
/column1, 143
/column2, 139
[/UR10/followPath:warning]   sim.switchThread is deprecated. please use sim.step instead. (control verbosity via notifyDeprecated in usrset.txt)
[/moveToPose:warning]   sim.setThreadSwitchTiming is deprecated. please use sim.setAutoYieldDelay instead. (control verbosity via notifyDeprecated in usrset.txt)
[/moveToPose:warning]   sim.switchThread is deprecated. please use sim.step instead. (control verbosity via notifyDeprecated in usrset.txt)
[sandboxScript:info]   Simulation started.
[CoppeliaSim:loadinfo]   plugin simGeom: loading...
[CoppeliaSim:loadinfo]   plugin simGeom: done.
[CoppeliaSim:loadinfo]   plugin simBullet-2-83: loading...
[CoppeliaSim:loadinfo]   plugin simBullet-2-83: done.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
[/UR10/followPath:warning]   module 'matrix' was implicitly loaded.
[/UR10/followPath:warning]   "matrix" module is deprecated. please use simEigen
Trajectory points:, 1000.
Duration:, 3.676613
excecuting path...
current error: , 0.186951
current error: , 0.186951
current error: , 0.083121
current error: , 0.012012
Final error:, 0.001718
Execution successful
[CoppeliaSim:loadinfo]   plugin simRuckig: loading...
[CoppeliaSim:loadinfo]   plugin simRuckig: done.
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.293462
excecuting path...
current error: , 0.07606
current error: , 0.07606
current error: , 0.01059
Final error:, 0.002357
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.916664
excecuting path...
current error: , 1.104932
current error: , 1.104932
current error: , 1.021264
current error: , 0.937577
current error: , 0.853923
current error: , 0.770217
current error: , 0.686523
current error: , 0.60282
current error: , 0.519119
current error: , 0.435433
current error: , 0.351755
current error: , 0.268095
current error: , 0.184412
current error: , 0.100728
current error: , 0.021279
current error: , 0.004007
Final error:, 0.002772
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.927954
excecuting path...
current error: , 0.325545
current error: , 0.325545
current error: , 0.241798
current error: , 0.158082
current error: , 0.074373
current error: , 0.009266
Final error:, 0.00145
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.881303
excecuting path...
current error: , 0.319856
current error: , 0.319856
current error: , 0.236189
current error: , 0.152497
current error: , 0.068782
current error: , 0.007797
Final error:, 0.001048
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.909843
excecuting path...
current error: , 0.333165
current error: , 0.333165
current error: , 0.249455
current error: , 0.16574
current error: , 0.082011
current error: , 0.011813
Final error:, 0.001514
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.881937
excecuting path...
current error: , 0.297842
current error: , 0.297842
current error: , 0.214168
current error: , 0.130478
current error: , 0.046776
current error: , 0.00407
Final error:, 0.000759
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.909524
excecuting path...
current error: , 0.332563
current error: , 0.332563
current error: , 0.248821
current error: , 0.165102
current error: , 0.081416
current error: , 0.011605
Final error:, 0.001767
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.880921
excecuting path...
current error: , 0.296204
current error: , 0.296204
current error: , 0.212545
current error: , 0.128842
current error: , 0.045185
current error: , 0.003885
Final error:, 0.00084
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.910633
excecuting path...
current error: , 0.334088
current error: , 0.334088
current error: , 0.250321
current error: , 0.166627
current error: , 0.08287
current error: , 0.01212
Final error:, 0.001548
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.881237
excecuting path...
current error: , 0.319791
current error: , 0.319791
current error: , 0.236115
current error: , 0.152389
current error: , 0.068712
current error: , 0.008255
Final error:, 0.001418
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.90999
excecuting path...
current error: , 0.356416
current error: , 0.356416
current error: , 0.272661
current error: , 0.188947
current error: , 0.105224
current error: , 0.02392
current error: , 0.003891
Final error:, 0.002442
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.881379
excecuting path...
current error: , 0.320233
current error: , 0.320233
current error: , 0.236555
current error: , 0.152894
current error: , 0.069228
current error: , 0.00837
Final error:, 0.001502
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.91047
excecuting path...
current error: , 0.357292
current error: , 0.357292
current error: , 0.273552
current error: , 0.189832
current error: , 0.106096
current error: , 0.024494
current error: , 0.003955
Final error:, 0.002484
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.881303
excecuting path...
current error: , 0.32002
current error: , 0.32002
current error: , 0.236333
current error: , 0.152617
current error: , 0.068912
current error: , 0.008275
Final error:, 0.001617
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.91069
excecuting path...
current error: , 0.357333
current error: , 0.357333
current error: , 0.273572
current error: , 0.189817
current error: , 0.106125
current error: , 0.024512
current error: , 0.003973
Final error:, 0.002584
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.881065
excecuting path...
current error: , 0.319859
current error: , 0.319859
current error: , 0.236167
current error: , 0.152529
current error: , 0.068834
current error: , 0.00827
Final error:, 0.001367
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.910167
excecuting path...
current error: , 0.328982
current error: , 0.328982
current error: , 0.245239
current error: , 0.161525
current error: , 0.077799
current error: , 0.010479
Final error:, 0.001763
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.881451
excecuting path...
current error: , 0.320551
current error: , 0.320551
current error: , 0.236872
current error: , 0.153197
current error: , 0.069525
current error: , 0.008417
Final error:, 0.001516
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.909681
excecuting path...
current error: , 0.3562
current error: , 0.3562
current error: , 0.272442
current error: , 0.188706
current error: , 0.105047
current error: , 0.023761
current error: , 0.003767
Final error:, 0.002306
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.88082
excecuting path...
current error: , 0.296345
current error: , 0.296345
current error: , 0.212644
current error: , 0.128976
current error: , 0.045287
current error: , 0.003855
Final error:, 0.000519
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.910922
excecuting path...
current error: , 0.334767
current error: , 0.334767
current error: , 0.251009
current error: , 0.167239
current error: , 0.083499
current error: , 0.012348
Final error:, 0.001853
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.881465
excecuting path...
current error: , 0.297097
current error: , 0.297097
current error: , 0.213369
current error: , 0.12966
current error: , 0.045992
current error: , 0.003971
Final error:, 0.000648
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.910188
excecuting path...
current error: , 0.333456
current error: , 0.333456
current error: , 0.249773
current error: , 0.16605
current error: , 0.082381
current error: , 0.011983
Final error:, 0.001787
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.881603
excecuting path...
current error: , 0.269521
current error: , 0.269521
current error: , 0.185833
current error: , 0.102162
current error: , 0.021281
current error: , 0.001801
Final error:, 0.000949
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.615318
excecuting path...
current error: , 0.002621
Final error:, 0.002621
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.043389
excecuting path...
current error: , 0.001306
Final error:, 0.001306
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.934666
excecuting path...
current error: , 0.339183
current error: , 0.339183
current error: , 0.255426
current error: , 0.17167
current error: , 0.087959
current error: , 0.013925
Final error:, 0.001445
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.881418
excecuting path...
current error: , 0.297123
current error: , 0.297123
current error: , 0.213435
current error: , 0.129764
current error: , 0.046114
current error: , 0.003971
Final error:, 0.000844
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.909721
excecuting path...
current error: , 0.333019
current error: , 0.333019
current error: , 0.249252
current error: , 0.165542
current error: , 0.081811
current error: , 0.012721
Final error:, 0.003021
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.902157
excecuting path...
current error: , 0.296993
current error: , 0.296993
current error: , 0.213299
current error: , 0.129629
current error: , 0.045924
current error: , 0.004112
Final error:, 0.000686
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 10.148173
excecuting path...
current error: , 0.8295
current error: , 0.8295
current error: , 0.745778
current error: , 0.662066
current error: , 0.578366
current error: , 0.494677
current error: , 0.411004
current error: , 0.327318
current error: , 0.243629
current error: , 0.159929
current error: , 0.076212
current error: , 0.010055
Final error:, 0.001788
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.402207
excecuting path...
current error: , 0.044766
current error: , 0.044766
current error: , 0.004421
Final error:, 0.001344
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.374089
excecuting path...
current error: , 0.017494
Final error:, 0.017494
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.400603
excecuting path...
current error: , 0.042658
current error: , 0.042658
current error: , 0.00428
Final error:, 0.001217
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.373922
excecuting path...
current error: , 0.019744
Final error:, 0.019744
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.400231
excecuting path...
current error: , 0.021765
current error: , 0.021765
current error: , 0.002014
Final error:, 0.001052
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.374261
excecuting path...
current error: , 0.02008
current error: , 0.02008
current error: , 0.002207
Final error:, 0.001478
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.401856
excecuting path...
current error: , 0.023006
current error: , 0.023006
current error: , 0.001992
Final error:, 0.001008
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.374661
excecuting path...
current error: , 0.020499
current error: , 0.020499
current error: , 0.00309
Final error:, 0.001798
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.402099
excecuting path...
current error: , 0.023542
current error: , 0.023542
current error: , 0.002685
Final error:, 0.001389
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.249137
excecuting path...
current error: , 2.325649
current error: , 2.325649
current error: , 2.242656
current error: , 2.159722
current error: , 2.076702
current error: , 1.993647
current error: , 1.910673
current error: , 1.827487
current error: , 1.744325
current error: , 1.661456
current error: , 1.578355
current error: , 1.49526
current error: , 1.411983
current error: , 1.32903
current error: , 1.24578
current error: , 1.162646
current error: , 1.079602
current error: , 0.996386
current error: , 0.913269
current error: , 0.830229
current error: , 0.747192
current error: , 0.663979
current error: , 0.580764
current error: , 0.497608
current error: , 0.414229
current error: , 0.331036
current error: , 0.247934
current error: , 0.164799
current error: , 0.081608
current error: , 0.011742
Final error:, 0.002179
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.401611
excecuting path...
current error: , 0.044381
current error: , 0.044381
current error: , 0.004407
Final error:, 0.001342
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.373775
excecuting path...
current error: , 0.017283
Final error:, 0.017283
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.400166
excecuting path...
current error: , 0.042257
current error: , 0.042257
current error: , 0.004163
Final error:, 0.001127
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.373614
excecuting path...
current error: , 0.017051
Final error:, 0.017051
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.400482
excecuting path...
